City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,53.73,96,100,6.38,AU,1720569654
1,bethel,41.3712,-73.414,83.19,80,97,1.99,US,1720569655
2,susuman,62.7833,148.1667,63.48,45,9,5.12,RU,1720569656
3,barmer,25.75,71.3833,84.47,66,20,5.3,IN,1720569657
4,port-aux-francais,-49.35,70.2167,40.3,86,71,27.56,TF,1720569658
5,palmas,-10.2128,-48.3603,80.47,54,0,4.61,BR,1720569504
6,talnakh,69.4865,88.3972,63.61,65,6,3.42,RU,1720569661
7,papatowai,-46.5619,169.4708,49.95,70,63,6.11,NZ,1720569662
8,dakhla,23.6848,-15.958,65.97,87,0,24.92,EH,1720569663
9,hermanus,-34.4187,19.2345,56.8,78,96,24.85,ZA,1720569664
10,puerto ayora,-0.7393,-90.3518,69.55,100,80,6.17,EC,1720569665
11,torghay,49.6339,63.4981,74.16,43,90,8.19,KZ,1720569667
12,tiksi,71.6872,128.8694,58.3,51,40,4.03,RU,1720569668
13,bilibino,68.0546,166.4372,62.89,43,10,11.41,RU,1720569669
14,kodiak,57.79,-152.4072,51.31,100,100,10.36,US,1720569670
15,dayton,39.7589,-84.1916,84.45,61,75,11.5,US,1720569671
16,olonkinbyen,70.9221,-8.7187,39.2,89,99,18.3,SJ,1720569673
17,remire-montjoly,4.9167,-52.2667,78.84,94,0,4.61,GF,1720569674
18,margaret river,-33.95,115.0667,58.17,60,93,24.83,AU,1720569450
19,dinguiraye,11.3,-10.7167,72.25,92,100,3.67,GN,1720569676
20,tazovsky,67.4667,78.7,53.37,69,87,11.18,RU,1720569677
21,waingapu,-9.6567,120.2641,78.91,75,90,15.7,ID,1720569678
22,adamstown,-25.066,-130.1015,68.16,58,99,10.4,PN,1720569680
23,port alfred,-33.5906,26.891,66.63,45,82,28.32,ZA,1720569681
24,aasiaat,68.7098,-52.8699,37.17,92,100,1.9,GL,1720569682
25,khandyga,62.6667,135.6,57.87,95,100,1.41,RU,1720569683
26,puerto baquerizo moreno,-0.9,-89.6,70.81,84,79,8.05,EC,1720569686
27,saint-philippe,-21.3585,55.7679,62.19,74,27,5.97,RE,1720569687
28,antofagasta,-23.65,-70.4,56.48,82,47,4.76,CL,1720569688
29,balnearia,-31.0088,-62.6673,38.55,46,3,8.21,AR,1720569689
30,vallenar,-28.5708,-70.7581,53.58,71,1,1.63,CL,1720569690
31,yellowknife,62.456,-114.3525,76.41,64,100,2.3,CA,1720569691
32,treviglio,45.5238,9.5895,77.95,74,27,3.44,IT,1720569693
33,puerto natales,-51.7236,-72.4875,41.14,83,98,15.19,CL,1720569694
34,albany,42.6001,-73.9662,84.58,67,95,3.0,US,1720569618
35,san patricio,28.017,-97.5169,91.85,59,96,15.26,US,1720569696
36,nemuro,43.3236,145.575,58.1,99,100,3.96,JP,1720569697
37,rincon,32.296,-81.2354,85.84,78,100,13.8,US,1720569699
38,waitangi,-43.9535,-176.5597,47.82,86,94,4.0,NZ,1720569700
39,grytviken,-54.2811,-36.5092,29.66,88,91,11.14,GS,1720569701
40,alta,69.9689,23.2717,52.86,71,0,5.75,NO,1720569702
41,west island,-12.1568,96.8225,82.38,94,20,5.75,CC,1720569703
42,cidreira,-30.1811,-50.2056,47.3,90,100,4.68,BR,1720569705
43,sao joao da barra,-21.6403,-41.0511,71.69,91,71,6.26,BR,1720569706
44,labytnangi,66.6572,66.4183,63.23,65,6,1.99,RU,1720569707
45,new norfolk,-42.7826,147.0587,54.91,99,100,2.15,AU,1720569708
46,uturoa,-16.7333,-151.4333,78.75,72,11,5.44,PF,1720569709
47,keflavik,64.0049,-22.5624,51.71,93,0,10.36,IS,1720569711
48,rio grande,-32.035,-52.0986,48.31,86,100,11.97,BR,1720569712
49,badger,64.8,-147.5333,59.0,86,100,3.22,US,1720569713
50,invercargill,-46.4,168.35,45.01,85,85,4.0,NZ,1720569714
51,dehloran,32.6941,47.2679,97.11,14,0,9.1,IR,1720569715
52,longyearbyen,78.2186,15.6401,40.84,81,75,21.85,SJ,1720569717
53,vorgashor,67.5833,63.95,60.75,56,3,4.83,RU,1720569718
54,al mindak,20.1588,41.2834,76.6,18,32,8.32,SA,1720569720
55,edinburgh of the seven seas,-37.0676,-12.3116,54.03,79,90,23.02,SH,1720569721
56,hammerfest,70.6634,23.6821,50.45,81,75,11.5,NO,1720569722
57,genc,38.7507,40.5603,68.88,67,42,7.81,TR,1720569725
58,eraan,9.0629,117.7016,81.12,80,100,3.76,PH,1720569726
59,ribeira grande,38.5167,-28.7,72.77,87,51,3.0,PT,1720569727
60,pailon,-17.65,-62.75,56.88,49,58,7.29,BO,1720569728
61,iqaluit,63.7506,-68.5145,47.93,71,75,3.44,CA,1720569729
62,cabo san lucas,22.8909,-109.9124,86.18,63,10,15.17,MX,1720569730
63,limulunga,-15.0969,23.1376,49.26,21,0,5.79,ZM,1720569732
64,muli,2.9167,73.5667,83.17,74,32,6.06,MV,1720569733
65,kill devil hills,36.0307,-75.676,82.98,79,40,16.11,US,1720569734
66,hawaiian paradise park,19.5933,-154.9731,81.88,69,40,3.0,US,1720569735
67,puerto santa,-8.9906,-78.6456,64.2,83,40,10.89,PE,1720569736
68,san andres,12.5847,-81.7006,86.02,79,40,14.97,CO,1720569738
69,sechura,-5.5569,-80.8222,68.23,70,33,18.63,PE,1720569739
70,lihue,21.9789,-159.3672,81.73,70,25,15.57,US,1720569740
71,isla mujeres,21.2311,-86.731,84.16,87,100,9.28,MX,1720569741
72,port mathurin,-19.6833,63.4167,72.0,62,63,13.31,MU,1720569742
73,udomlya,57.8794,34.9925,52.52,83,17,3.04,RU,1720569744
74,luena,-11.7833,19.9167,49.21,26,7,4.88,AO,1720569745
75,tobelo,1.7284,128.0095,80.24,80,98,2.15,ID,1720569746
76,abadiania,-16.2042,-48.7069,63.52,39,51,0.96,BR,1720569747
77,katsuura,35.1333,140.3,81.25,76,86,15.95,JP,1720569748
78,wailua homesteads,22.0669,-159.378,81.12,70,21,8.01,US,1720569750
79,pekan nenas,1.51,103.5141,80.58,93,95,3.62,MY,1720569751
80,avarua,-21.2078,-159.775,73.45,60,75,5.75,CK,1720569752
81,al hufuf,25.3646,49.5653,91.74,15,0,4.61,SA,1720569753
82,saipan,15.1355,145.701,83.89,78,46,18.63,MP,1720569754
83,ust-kamenogorsk,49.9789,82.6103,64.33,94,75,4.47,KZ,1720569756
84,uberaba,-19.7483,-47.9319,72.18,64,0,9.22,BR,1720569757
85,chanika,-5.4167,38.0167,64.06,93,91,3.24,TZ,1720569758
86,ushuaia,-54.8,-68.3,38.86,87,75,39.12,AR,1720569759
87,quang ngai,15.1167,108.8,80.71,75,100,2.21,VN,1720569760
88,san juan nepomuceno,9.9516,-75.082,77.67,90,97,6.89,CO,1720569762
89,hadibu,12.65,54.0333,79.81,83,90,21.88,YE,1720569763
90,east ballina,-28.8667,153.5833,70.81,80,33,5.59,AU,1720569764
91,thompson,55.7435,-97.8558,75.36,43,40,4.61,CA,1720569765
92,bredasdorp,-34.5322,20.0403,52.14,79,87,21.07,ZA,1720569766
93,madera,37.1666,-119.8343,108.45,13,0,9.57,US,1720569768
94,olenino,56.2092,33.4889,54.39,79,41,5.53,RU,1720569769
95,brisas de zicatela,15.8369,-97.0419,82.87,79,98,6.31,MX,1720569770
96,carutapera,-1.195,-46.02,76.32,86,21,7.02,BR,1720569771
97,cambria,35.5641,-121.0808,106.23,57,21,13.24,US,1720569772
98,college,64.8569,-147.8028,60.08,84,100,0.0,US,1720569535
99,n'zeto,-7.2312,12.8666,68.7,93,6,5.86,AO,1720569775
100,petropavlovsk-kamchatsky,53.0452,158.6483,52.39,100,100,6.71,RU,1720569776
101,qamdo,31.1667,97.2333,47.93,84,100,1.7,CN,1720569777
102,caxito,-8.5785,13.6643,64.83,96,2,1.23,AO,1720569778
103,freetown,8.484,-13.2299,82.11,78,75,6.91,SL,1720569779
104,choyr,46.3611,108.3611,71.51,49,83,3.38,MN,1720569781
105,gospic,44.5461,15.3747,69.49,86,36,3.89,HR,1720569782
106,tura,25.5198,90.2201,75.72,99,100,6.82,IN,1720569783
107,atafu village,-8.5421,-172.5159,82.63,77,59,16.35,TK,1720569784
108,whitehorse,60.7161,-135.0538,74.8,34,75,13.8,CA,1720569630
109,ghat,24.9647,10.1728,85.23,14,7,4.27,LY,1720569787
110,port elizabeth,-33.918,25.5701,59.29,70,20,13.8,ZA,1720569615
111,melilla,35.2937,-2.9383,73.78,83,0,1.14,ES,1720569792
112,bardai,11.65,7.2333,76.26,68,88,9.08,NG,1720569793
113,vilyuchinsk,52.9306,158.4028,53.87,95,100,3.38,RU,1720569794
114,kerrville,30.0474,-99.1403,82.53,73,0,4.61,US,1720569795
115,usinsk,65.9939,57.5281,63.75,64,0,8.84,RU,1720569796
116,palikir - national government center,6.9248,158.1611,86.85,74,100,11.5,FM,1720569798
117,stanley,54.868,-1.6985,56.71,96,100,1.81,GB,1720569799
118,lamin,13.3522,-16.4339,77.11,78,69,10.42,GM,1720569800
119,enewetak,11.3474,162.3373,83.97,73,10,15.84,MH,1720569801
120,turpan,42.9333,89.1667,90.79,31,41,3.4,CN,1720569802
121,lubang,13.8584,120.124,84.22,74,100,7.18,PH,1720569805
122,praia da vitoria,38.7333,-27.0667,77.25,83,40,11.77,PT,1720569806
123,stephenville,32.2207,-98.2023,92.14,41,0,5.75,US,1720569807
124,namp'o,38.7375,125.4078,77.18,74,70,5.19,KP,1720569808
125,rabo de peixe,37.8,-25.5833,71.11,94,75,17.27,PT,1720569810
126,dawei,14.0833,98.2,79.03,86,95,1.77,MM,1720569811
127,pyt-yakh,60.7499,72.8582,63.03,72,65,4.14,RU,1720569812
128,tralee,52.2704,-9.7026,54.46,97,92,4.45,IE,1720569813
129,rawson,-43.3002,-65.1023,38.23,74,6,12.57,AR,1720569816
130,fort bragg,35.139,-79.006,89.44,68,40,9.22,US,1720569817
131,happy valley-goose bay,53.3168,-60.3315,64.71,100,100,3.44,CA,1720569818
132,kem',64.9555,34.5793,53.24,83,32,7.72,RU,1720569819
133,wanning,18.8003,110.3967,83.66,81,38,5.97,CN,1720569820
134,governador valadares,-18.8511,-41.9494,73.38,55,4,3.13,BR,1720569822
135,st. john's,47.5649,-52.7093,66.27,91,61,1.99,CA,1720569823
136,guerrero negro,27.9769,-114.0611,72.61,66,2,13.78,MX,1720569824
137,afaahiti,-17.75,-149.2833,80.47,74,50,4.65,PF,1720569825
138,colonia,50.9333,6.95,68.29,89,0,2.3,DE,1720569609
139,isafjordur,66.0755,-23.124,45.86,79,97,8.48,IS,1720569827
140,el granada,37.5027,-122.4694,78.12,72,20,17.27,US,1720569829
141,mazagao,-0.115,-51.2894,84.25,82,35,3.13,BR,1720569830
142,yemetsk,63.4721,41.7941,54.93,93,81,5.44,RU,1720569831
143,kijang,35.2442,129.2139,74.93,97,100,15.93,KR,1720569795
144,novyy urgal,51.0736,132.5642,62.98,63,100,3.02,RU,1720569833
145,san lawrenz,36.0553,14.204,78.21,74,0,6.64,MT,1720569834
146,birao,10.2849,22.7882,73.8,83,85,8.59,CF,1720569836
147,aldinga beach,-35.2793,138.4604,56.26,84,3,11.97,AU,1720569837
148,iskateley,67.6803,53.1512,60.84,96,92,8.3,RU,1720569838
149,ghadamis,30.1337,9.5007,93.79,15,0,8.63,LY,1720569839
150,east london,-33.0153,27.9116,70.2,28,85,19.8,ZA,1720569840
151,el calafate,-50.3408,-72.2768,34.41,81,77,11.3,AR,1720569841
152,fortuna,40.5982,-124.1573,65.32,88,0,13.8,US,1720569843
153,nova vicosa,-17.8919,-39.3719,75.07,81,1,11.32,BR,1720569844
154,satsuma,30.8532,-88.0561,87.04,67,28,8.21,US,1720569698
155,mount isa,-20.7333,139.5,64.17,45,24,8.05,AU,1720569633
156,tolanaro,-25.0319,46.9987,60.87,94,0,0.0,MG,1720569847
157,midar,34.9403,-3.5331,69.17,55,21,1.61,MA,1720569848
158,sur,22.5667,59.5289,84.13,70,93,9.01,OM,1720569850
159,egilsstadir,65.2653,-14.3948,55.31,71,0,10.36,IS,1720569851
160,chandler,33.3062,-111.8412,115.07,14,0,6.91,US,1720569852
161,tete,-16.1564,33.5867,69.89,56,0,4.61,MZ,1720569642
162,fort mcmurray,56.7268,-111.381,92.71,31,0,9.22,CA,1720569854
163,kokpekty,48.75,82.4,62.38,91,88,10.8,KZ,1720569855
164,igarka,67.4667,86.5833,61.75,64,12,4.94,RU,1720569857
165,burang,30.25,81.1667,44.92,88,2,2.98,CN,1720569858
166,yulinshi,38.2906,109.7494,77.2,58,64,8.88,CN,1720569859
167,itoman,26.1247,127.6694,89.4,81,40,17.27,JP,1720569860
168,barakani,-12.1356,44.4317,76.12,70,5,10.18,KM,1720569861
169,minas de marcona,-15.2119,-75.1103,50.7,88,7,13.02,PE,1720569862
170,kununurra,-15.7667,128.7333,78.78,53,23,12.66,AU,1720569864
171,luwuk,-0.9516,122.7875,73.22,91,100,6.93,ID,1720569865
172,lazaro cardenas,17.9583,-102.2,82.31,74,99,6.11,MX,1720569866
173,kruisfontein,-34.0033,24.7314,54.88,71,53,7.23,ZA,1720569867
174,timmins,48.4669,-81.3331,69.62,83,75,0.0,CA,1720569868
175,mata-utu,-13.2816,-176.1745,80.13,84,100,24.27,WF,1720569869
176,miyako,39.6367,141.9525,77.07,69,97,2.21,JP,1720569871
177,dunedin,-45.8742,170.5036,47.8,90,80,3.94,NZ,1720569641
178,dame-marie,18.5667,-74.4167,82.78,79,93,5.01,HT,1720569873
179,lebu,-37.6167,-73.65,43.34,74,0,11.68,CL,1720569874
180,sitka,57.0531,-135.33,55.29,94,100,8.05,US,1720569876
181,cururupu,-1.8283,-44.8683,72.84,91,9,1.81,BR,1720569877
182,richards bay,-28.783,32.0377,66.76,15,0,7.87,ZA,1720569878
183,lorengau,-2.0226,147.2712,84.0,74,72,8.32,PG,1720569879
184,nevel'sk,46.6733,141.8633,57.51,96,100,7.49,RU,1720569880
185,qaqortoq,60.7167,-46.0333,40.28,99,100,7.18,GL,1720569881
186,chonchi,-42.6128,-73.8092,39.11,94,2,3.44,CL,1720569883
187,kone,-21.0595,164.8658,79.11,57,67,9.15,NC,1720569884
188,klyuchi,52.2667,79.1667,60.93,81,15,5.61,RU,1720569885
189,scottburgh,-30.2867,30.7532,59.13,21,7,7.43,ZA,1720569886
190,sinop,41.7711,34.8709,66.81,74,5,4.05,TR,1720569887
191,likiep,9.8251,169.3107,82.44,76,37,19.39,MH,1720569889
192,pisco,-13.7,-76.2167,62.65,82,0,10.36,PE,1720569891
193,emerald,-23.5333,148.1667,66.34,83,2,12.88,AU,1720569892
194,iquitos,-3.7481,-73.2472,75.24,88,75,3.44,PE,1720569767
195,olyokminsk,60.3736,120.4264,77.38,37,71,8.12,RU,1720569894
196,kainantu,-6.2887,145.8655,70.14,69,92,3.53,PG,1720569895
197,santa elena de uairen,4.6167,-61.1333,68.13,89,91,2.08,VE,1720569897
198,alofi,-19.0595,-169.9187,75.09,57,75,20.71,NU,1720569898
199,vernon,50.2581,-119.2691,103.93,17,0,1.14,CA,1720569644
200,cockburn town,21.4612,-71.1419,82.9,83,0,16.51,TC,1720569900
201,coron,11.9986,120.2043,78.6,88,100,1.28,PH,1720569901
202,fale old settlement,-9.3852,-171.2468,83.21,76,77,16.82,TK,1720569903
203,kimbe,-5.5502,150.1429,86.41,65,77,8.59,PG,1720569904
204,talara,-4.5772,-81.2719,66.96,88,0,18.37,PE,1720569905
205,mahajanga,-15.7167,46.3167,66.22,94,0,4.61,MG,1720569906
206,tabou,4.423,-7.3528,75.72,86,100,11.34,CI,1720569907
207,hamilton,39.1834,-84.5333,84.83,75,100,5.99,US,1720569726
208,touros,-5.1989,-35.4608,76.59,85,2,9.98,BR,1720569910
209,la ronge,55.1001,-105.2842,80.85,44,0,6.91,CA,1720569911
210,loudeac,48.1783,-2.7543,60.39,96,57,9.01,FR,1720569912
211,gao,16.6362,1.637,84.13,58,79,27.6,ML,1720569913
212,ipueiras,-7.0333,-40.45,72.57,52,1,5.86,BR,1720569914
213,atbasar,51.8,68.3333,60.39,78,15,4.41,KZ,1720569916
214,al bayda',32.7627,21.7551,69.03,94,25,6.67,LY,1720569917
215,attur,11.6,78.6167,76.21,89,100,5.35,IN,1720569918
216,monrovia,6.3005,-10.7969,76.77,89,54,7.92,LR,1720569919
217,shkoder,42.0683,19.5126,80.94,71,6,4.32,AL,1720569920
218,utrik,11.2278,169.8474,82.15,73,15,17.54,MH,1720569921
219,pontes e lacerda,-15.2261,-59.3353,66.13,55,3,5.26,BR,1720569923
220,sorong,-0.8833,131.25,77.94,90,100,7.63,ID,1720569924
221,saint-louis,16.3333,-15.0,89.24,47,83,13.29,SN,1720569925
222,tazacorte,28.629,-17.9293,70.77,94,20,11.5,ES,1720569926
223,mahibadhoo,3.7833,72.9667,83.03,76,70,6.4,MV,1720569927
224,filadelfia,39.9523,-75.1638,89.02,69,100,3.0,US,1720569668
225,nagqu,31.5,92.0,45.86,86,100,1.23,CN,1720569930
226,saldanha,-33.0117,17.9442,55.45,84,94,14.83,ZA,1720569931
227,midvagur,62.0511,-7.1939,45.43,93,33,0.0,FO,1720569932
228,ntoum,0.3833,9.7833,73.49,84,83,4.68,GA,1720569933
229,toliara,-23.35,43.6667,64.08,84,0,10.31,MG,1720569934
230,al jawf,29.5,38.75,85.28,18,0,4.54,SA,1720569936
231,ust-nera,64.5667,143.2,70.63,35,76,4.97,RU,1720569937
232,kailua-kona,19.6406,-155.9956,84.16,83,75,13.8,US,1720569938
233,udachny,66.4167,112.4,73.71,52,100,10.89,RU,1720569939
234,rongelap,11.1635,166.8941,83.05,76,4,17.67,MH,1720569940
235,vadso,70.0744,29.7487,50.88,87,100,8.05,NO,1720569942
236,lerwick,60.1545,-1.1494,53.6,87,99,12.86,GB,1720569943
237,karratha,-20.7377,116.8463,71.71,34,50,4.92,AU,1720569944
238,ilulissat,69.2167,-51.1,36.28,99,100,4.23,GL,1720569945
239,belem de sao francisco,-8.7539,-38.9658,74.8,72,28,20.54,BR,1720569946
240,kobryn,52.2138,24.3564,61.47,80,0,8.25,BY,1720569948
241,kavieng,-2.5744,150.7967,83.46,78,100,11.63,PG,1720569949
242,palmeiras de goias,-16.805,-49.9258,72.88,39,33,2.33,BR,1720569950
243,ta`u,-14.2336,-169.5144,78.78,79,99,29.64,AS,1720569951
244,topeka,39.0483,-95.678,84.45,52,0,8.05,US,1720569920
245,elliot,-31.3333,27.85,46.96,26,38,27.16,ZA,1720569956
246,urumqi,43.801,87.6005,72.55,50,0,4.47,CN,1720569958
247,sterling,39.0062,-77.4286,91.69,67,75,4.61,US,1720569747
248,junagarh,19.8667,82.9333,78.84,83,93,3.27,IN,1720569960
249,yemva,62.59,50.8594,64.67,81,90,4.52,RU,1720569961
250,phibun mangsahan,15.2447,105.2291,76.98,85,100,8.34,TH,1720569963
251,luderitz,-26.6481,15.1594,56.41,46,31,6.73,NA,1720569964
252,bakanas,44.8081,76.2772,75.24,49,0,3.31,KZ,1720569965
253,mogok,22.9167,96.5,64.47,98,100,3.27,MM,1720569966
254,salekhard,66.53,66.6019,63.43,63,11,2.48,RU,1720569837
255,novofedorivka,46.1713,32.3178,77.79,54,91,10.85,UA,1720569968
256,mount gambier,-37.8333,140.7667,46.08,84,14,5.84,AU,1720569970
257,jamestown,42.097,-79.2353,74.84,100,75,4.61,US,1720569771
258,hermiston,45.8404,-119.2895,108.95,10,0,9.22,US,1720569820
259,chipinge,-20.1883,32.6236,48.9,33,0,3.62,ZW,1720569974
260,sanctuary point,-35.1114,150.629,62.33,65,43,6.87,AU,1720569975
261,hanumangarh,29.5833,74.3167,90.34,61,44,4.16,IN,1720569977
262,sampit,-2.5333,112.95,75.85,91,99,1.7,ID,1720569978
263,augusto correa,-1.0217,-46.635,75.4,87,18,3.04,BR,1720569979
264,el alto,-4.2714,-81.2147,64.06,84,23,17.65,PE,1720569980
265,wynyard,-41.0,145.7167,51.91,91,100,2.75,AU,1720569981
266,christchurch,-43.5333,172.6333,45.95,92,100,9.22,NZ,1720569952
267,rudnyy,52.9594,63.1206,59.23,77,90,6.85,KZ,1720569790
268,baymak,52.5933,58.3225,60.21,92,59,11.56,RU,1720569985
269,mejit,10.2753,170.8646,81.93,71,47,17.13,MH,1720569986
270,anadyr,64.75,177.4833,61.3,54,40,31.0,RU,1720569987
271,motueka,-41.1333,173.0167,52.11,63,13,2.57,NZ,1720569988
272,ellsworth,44.5434,-68.4195,73.56,94,75,8.05,US,1720569796
273,pokhara,28.2333,83.9833,72.0,92,95,1.28,NP,1720569991
274,litayan,7.3358,124.0347,80.24,81,100,3.2,PH,1720569992
275,cestos city,5.46,-9.5828,77.0,83,74,12.82,LR,1720569993
276,ancud,-41.8697,-73.8203,39.11,81,2,5.7,CL,1720569994
277,katiola,8.1333,-5.1,74.03,96,97,6.17,CI,1720569995
278,doaba,33.4244,70.7364,83.46,58,3,3.18,PK,1720569996
279,punta arenas,-53.15,-70.9167,41.11,81,20,34.52,CL,1720569781
